"","SiteID","month","Year","trap.sets","total.pama","CPUE"
"1679",380,4,2020,6,0,0
"1680",380,4,2021,6,0,0
"1681",380,4,2022,6,0,0
"1682",380,4,2023,6,0,0
"1683",380,4,2024,5,0,0
"1684",380,5,2017,5,0,0
"1685",380,5,2018,6,0,0
"1686",380,5,2019,6,0,0
"1687",380,5,2020,6,0,0
"1688",380,5,2021,6,0,0
"1689",380,5,2022,6,0,0
"1690",380,5,2023,6,0,0
"1691",380,5,2024,6,0,0
"1692",380,6,2017,6,0,0
"1693",380,6,2018,6,0,0
"1694",380,6,2019,6,0,0
"1695",380,6,2020,6,0,0
"1696",380,6,2021,6,0,0
"1697",380,6,2022,5,0,0
"1698",380,6,2023,6,0,0
"1699",380,6,2024,6,0,0
"1700",380,7,2017,6,0,0
"1701",380,7,2018,6,0,0
"1702",380,7,2019,6,0,0
"1703",380,7,2020,6,0,0
"1704",380,7,2021,6,0,0
"1705",380,7,2022,6,0,0
"1706",380,7,2023,6,0,0
"1707",380,7,2024,6,0,0
"1708",380,8,2017,5,0,0
"1709",380,8,2018,6,0,0
"1710",380,8,2019,6,0,0
"1711",380,8,2020,6,0,0
"1712",380,8,2021,6,0,0
"1713",380,8,2022,6,0,0
"1714",380,8,2023,6,0,0
"1715",380,8,2024,6,0,0
"1716",380,9,2017,6,0,0
"1717",380,9,2018,6,0,0
"1718",380,9,2019,6,0,0
"1719",380,9,2020,6,0,0
"1720",380,9,2021,6,0,0
"1721",380,9,2022,6,0,0
"1722",380,9,2023,6,0,0
"1723",380,9,2024,6,0,0
"1724",381,4,2017,6,0,0
"1725",381,4,2018,6,0,0
"1726",381,5,2017,6,0,0
"1727",381,5,2018,6,0,0
"1728",381,6,2017,6,0,0
"1729",381,6,2018,6,0,0
"1730",381,7,2017,6,0,0
"1731",381,7,2018,6,0,0
"1732",381,8,2017,6,0,0
"1733",381,8,2018,6,0,0
"1734",381,9,2017,5,0,0
"1735",381,9,2018,6,0,0
"1736",382,4,2017,6,0,0
"1737",382,4,2018,6,0,0
"1738",382,4,2019,6,0,0
"1739",382,4,2021,5,0,0
"1740",382,4,2022,6,0,0
"1741",382,4,2023,6,0,0
"1742",382,4,2024,6,0,0
"1743",382,5,2017,6,0,0
"1744",382,5,2018,6,0,0
"1745",382,5,2019,6,0,0
"1746",382,5,2020,6,0,0
"1747",382,5,2021,6,0,0
"1748",382,5,2022,6,0,0
"1749",382,5,2023,6,0,0
"1750",382,5,2024,6,0,0
"1751",382,6,2017,6,0,0
"1752",382,6,2018,6,0,0
"1753",382,6,2019,6,0,0
"1754",382,6,2020,6,0,0
"1755",382,6,2021,6,0,0
"1756",382,6,2022,6,0,0
"1757",382,6,2023,6,0,0
"1758",382,6,2024,6,0,0
"1759",382,7,2017,6,0,0
"1760",382,7,2018,6,0,0
"1761",382,7,2019,6,0,0
"1762",382,7,2020,6,0,0
"1763",382,7,2021,6,0,0
"1764",382,7,2022,6,0,0
"1765",382,7,2023,6,0,0
"1766",382,7,2024,6,0,0
"1767",382,8,2017,6,0,0
"1768",382,8,2018,6,0,0
"1769",382,8,2019,6,0,0
"1770",382,8,2020,6,0,0
"1771",382,8,2021,6,0,0
"1772",382,8,2022,6,0,0
"1773",382,8,2023,6,0,0
"1774",382,8,2024,6,0,0
"1775",382,9,2017,6,0,0
"1776",382,9,2018,6,0,0
"1777",382,9,2019,6,0,0
"1778",382,9,2020,6,0,0
"1779",382,9,2021,6,0,0
"1780",382,9,2022,6,0,0
"1781",382,9,2023,6,0,0
"1782",382,9,2024,6,0,0
"1783",383,4,2017,3,0,0
"1784",383,4,2018,6,0,0
"1785",383,4,2019,6,0,0
"1786",383,4,2020,6,0,0
"1787",383,4,2021,6,0,0
"1788",383,4,2022,6,0,0
"1789",383,4,2023,6,0,0
"1790",383,4,2024,6,0,0
"1791",383,5,2017,3,0,0
"1792",383,5,2018,6,0,0
"1793",383,5,2019,6,0,0
"1794",383,5,2020,6,0,0
"1795",383,5,2021,6,0,0
"1796",383,5,2022,6,0,0
"1797",383,5,2023,6,0,0
"1798",383,5,2024,6,0,0
"1799",383,6,2017,3,0,0
"1800",383,6,2018,6,0,0
"1801",383,6,2019,6,0,0
"1802",383,6,2020,6,0,0
"1803",383,6,2021,6,0,0
"1804",383,6,2022,6,0,0
"1805",383,6,2023,6,0,0
"1806",383,6,2024,6,0,0
"1807",383,7,2017,3,0,0
"1808",383,7,2018,6,0,0
"1809",383,7,2019,6,0,0
"1810",383,7,2020,6,0,0
"1811",383,7,2021,6,0,0
"1812",383,7,2022,6,0,0
"1813",383,7,2023,6,0,0
"1814",383,7,2024,6,0,0
"1815",383,8,2017,3,0,0
"1816",383,8,2018,6,0,0
"1817",383,8,2019,6,0,0
"1818",383,8,2020,6,0,0
"1819",383,8,2021,6,0,0
"1820",383,8,2022,6,0,0
"1821",383,8,2023,6,0,0
"1822",383,8,2024,6,0,0
"1823",383,9,2017,3,0,0
"1824",383,9,2018,6,0,0
"1825",383,9,2019,6,0,0
"1826",383,9,2020,6,0,0
"1827",383,9,2021,6,0,0
"1828",383,9,2022,6,0,0
"1829",383,9,2023,6,0,0
"1830",383,9,2024,6,0,0
"1831",384,4,2017,3,0,0
"1832",384,4,2018,6,0,0
"1833",384,4,2019,6,0,0
"1834",384,4,2020,6,0,0
"1835",384,4,2021,6,0,0
"1836",384,4,2022,6,0,0
"1837",384,4,2023,6,0,0
"1838",384,4,2024,3,0,0
"1839",384,5,2018,6,0,0
"1840",384,5,2019,6,0,0
"1841",384,5,2020,6,0,0
"1842",384,5,2021,6,0,0
"1843",384,5,2022,6,0,0
"1844",384,5,2023,6,0,0
"1845",384,5,2024,6,0,0
"1846",384,6,2017,3,0,0
"1847",384,6,2018,6,0,0
"1848",384,6,2019,6,0,0
"1849",384,6,2020,6,0,0
"1850",384,6,2021,6,0,0
"1851",384,6,2022,6,0,0
"1852",384,6,2023,6,0,0
"1853",384,6,2024,6,0,0
"1854",384,7,2017,3,0,0
"1855",384,7,2018,6,0,0
"1856",384,7,2019,6,0,0
"1857",384,7,2020,6,0,0
"1858",384,7,2021,6,0,0
"1859",384,7,2022,6,0,0
"1860",384,7,2023,6,0,0
"1861",384,7,2024,6,0,0
"1862",384,8,2017,3,0,0
"1863",384,8,2018,6,0,0
"1864",384,8,2019,6,0,0
"1865",384,8,2020,6,0,0
"1866",384,8,2021,6,0,0
"1867",384,8,2022,6,0,0
"1868",384,8,2023,6,0,0
"1869",384,8,2024,6,0,0
"1870",384,9,2017,2,0,0
"1871",384,9,2018,6,0,0
"1872",384,9,2019,6,0,0
"1873",384,9,2020,6,0,0
"1874",384,9,2021,6,0,0
"1875",384,9,2022,6,0,0
"1876",384,9,2023,6,0,0
"1877",384,9,2024,6,0,0
"1878",385,4,2019,6,0,0
"1879",385,4,2020,6,0,0
"1880",385,4,2021,6,0,0
"1881",385,4,2022,6,0,0
"1882",385,4,2023,6,0,0
"1883",385,4,2024,6,0,0
"1884",385,5,2018,12,0,0
"1885",385,5,2019,6,0,0
"1886",385,5,2020,6,0,0
"1887",385,5,2021,6,0,0
"1888",385,5,2022,6,0,0
"1889",385,5,2023,6,0,0
"1890",385,5,2024,5,0,0
"1891",385,6,2018,6,0,0
"1892",385,6,2019,6,0,0
"1893",385,6,2020,6,0,0
"1894",385,6,2021,6,0,0
"1895",385,6,2022,6,0,0
"1896",385,6,2023,6,0,0
"1897",385,6,2024,6,0,0
"1898",385,7,2018,6,0,0
"1899",385,7,2019,6,0,0
"1900",385,7,2020,6,0,0
"1901",385,7,2021,6,0,0
"1902",385,7,2022,6,0,0
"1903",385,7,2023,6,0,0
"1904",385,7,2024,6,0,0
"1905",385,8,2018,6,0,0
"1906",385,8,2019,6,0,0
"1907",385,8,2020,6,0,0
"1908",385,8,2021,6,0,0
"1909",385,8,2022,6,0,0
"1910",385,8,2023,6,0,0
"1911",385,8,2024,6,0,0
"1912",385,9,2018,6,0,0
"1913",385,9,2019,6,0,0
"1914",385,9,2020,6,0,0
"1915",385,9,2021,6,0,0
"1916",385,9,2022,6,0,0
"1917",385,9,2023,6,0,0
"1918",385,9,2024,6,0,0
"1919",386,4,2019,6,0,0
"1920",386,4,2021,6,0,0
"1921",386,4,2022,6,0,0
"1922",386,4,2023,6,2,33.3333333333333
"1923",386,4,2024,6,4,66.6666666666667
"1924",386,5,2019,6,0,0
"1925",386,5,2021,6,1,16.6666666666667
"1926",386,5,2022,6,1,16.6666666666667
"1927",386,5,2023,6,2,33.3333333333333
"1928",386,5,2024,6,0,0
"1929",386,6,2019,6,0,0
"1930",386,6,2020,6,0,0
"1931",386,6,2021,6,0,0
"1932",386,6,2022,6,1,16.6666666666667
"1933",386,6,2023,6,6,100
"1934",386,6,2024,6,1,16.6666666666667
"1935",386,7,2019,6,0,0
"1936",386,7,2020,6,0,0
"1937",386,7,2021,6,0,0
"1938",386,7,2022,6,1,16.6666666666667
"1939",386,7,2023,6,1,16.6666666666667
"1940",386,7,2024,6,0,0
"1941",386,8,2019,6,0,0
"1942",386,8,2020,6,0,0
"1943",386,8,2021,6,0,0
"1944",386,8,2022,6,0,0
"1945",386,8,2023,6,0,0
"1946",386,8,2024,6,0,0
"1947",386,9,2019,6,0,0
"1948",386,9,2020,6,0,0
"1949",386,9,2021,6,1,16.6666666666667
"1950",386,9,2022,6,1,16.6666666666667
"1951",386,9,2023,6,0,0
"1952",386,9,2024,6,0,0
"1953",503,5,2017,6,0,0
"1954",503,6,2017,6,0,0
"1955",503,8,2017,12,0,0
"1956",508,4,2016,6,0,0
"1957",508,4,2017,6,0,0
"1958",508,4,2018,6,0,0
"1959",508,4,2019,6,0,0
"1960",508,4,2020,6,0,0
"1961",508,4,2021,6,0,0
"1962",508,4,2022,6,0,0
"1963",508,4,2023,6,0,0
"1964",508,4,2024,6,0,0
"1965",508,5,2016,6,0,0
"1966",508,5,2017,6,0,0
"1967",508,5,2018,6,0,0
"1968",508,5,2019,6,0,0
"1969",508,5,2020,6,0,0
"1970",508,5,2021,6,0,0
"1971",508,5,2022,6,0,0
"1972",508,5,2023,6,0,0
"1973",508,5,2024,6,0,0
"1974",508,6,2016,6,0,0
"1975",508,6,2017,6,0,0
"1976",508,6,2018,6,0,0
"1977",508,6,2019,6,0,0
"1978",508,6,2020,6,0,0
"1979",508,6,2021,6,0,0
"1980",508,6,2022,6,0,0
"1981",508,6,2023,6,0,0
"1982",508,6,2024,6,0,0
"1983",508,7,2016,6,0,0
"1984",508,7,2017,6,0,0
"1985",508,7,2018,5,0,0
"1986",508,7,2019,6,0,0
"1987",508,7,2020,6,0,0
"1988",508,7,2021,6,0,0
"1989",508,7,2022,6,0,0
"1990",508,7,2023,6,0,0
"1991",508,7,2024,6,0,0
"1992",508,8,2015,6,0,0
"1993",508,8,2016,6,0,0
"1994",508,8,2017,6,0,0
"1995",508,8,2018,6,0,0
"1996",508,8,2019,6,0,0
"1997",508,8,2020,6,0,0
"1998",508,8,2021,6,0,0
"1999",508,8,2022,6,0,0
"2000",508,8,2023,6,0,0
"2001",508,8,2024,6,0,0
"2002",508,9,2015,6,0,0
"2003",508,9,2016,6,0,0
"2004",508,9,2017,6,0,0
"2005",508,9,2018,6,0,0
"2006",508,9,2019,6,0,0
"2007",508,9,2020,6,0,0
"2008",508,9,2021,6,0,0
"2009",508,9,2022,6,0,0
"2010",508,9,2023,6,0,0
"2011",508,9,2024,6,0,0
"2012",515,4,2022,4,0,0
"2013",516,4,2016,6,0,0
"2014",516,4,2017,5,0,0
"2015",516,4,2018,6,0,0
"2016",516,4,2019,6,0,0
"2017",516,4,2020,6,0,0
"2018",516,4,2021,6,0,0
"2019",516,4,2022,6,0,0
"2020",516,4,2023,6,0,0
"2021",516,4,2024,6,0,0
"2022",516,5,2016,6,0,0
"2023",516,5,2017,6,0,0
"2024",516,5,2018,6,0,0
"2025",516,5,2019,6,0,0
"2026",516,5,2020,6,0,0
"2027",516,5,2021,6,0,0
"2028",516,5,2022,6,0,0
"2029",516,5,2023,6,1,16.6666666666667
"2030",516,5,2024,6,0,0
"2031",516,6,2016,5,0,0
"2032",516,6,2017,6,0,0
"2033",516,6,2018,6,0,0
"2034",516,6,2019,6,0,0
"2035",516,6,2020,6,0,0
"2036",516,6,2021,6,0,0
"2037",516,6,2022,6,0,0
"2038",516,6,2023,6,1,16.6666666666667
"2039",516,6,2024,6,0,0
"2040",516,7,2016,6,0,0
"2041",516,7,2017,5,0,0
"2042",516,7,2018,6,0,0
"2043",516,7,2019,6,0,0
"2044",516,7,2020,6,0,0
"2045",516,7,2021,6,0,0
"2046",516,7,2022,6,0,0
"2047",516,7,2023,6,0,0
"2048",516,7,2024,6,0,0
"2049",516,8,2015,6,0,0
"2050",516,8,2016,6,0,0
"2051",516,8,2017,6,0,0
"2052",516,8,2018,6,0,0
"2053",516,8,2019,6,0,0
"2054",516,8,2020,6,0,0
"2055",516,8,2021,6,0,0
"2056",516,8,2022,6,0,0
"2057",516,8,2023,6,0,0
"2058",516,8,2024,6,0,0
"2059",516,9,2015,6,0,0
"2060",516,9,2016,6,0,0
"2061",516,9,2017,6,0,0
"2062",516,9,2018,6,0,0
"2063",516,9,2019,6,0,0
"2064",516,9,2020,6,0,0
"2065",516,9,2021,6,6,100
"2066",516,9,2022,6,0,0
"2067",516,9,2023,6,0,0
"2068",516,9,2024,6,0,0
"2069",526,4,2022,6,0,0
"2070",526,4,2023,6,0,0
"2071",526,4,2024,6,0,0
"2072",526,5,2022,6,0,0
"2073",526,5,2023,6,0,0
"2074",526,5,2024,6,0,0
"2075",526,6,2022,6,0,0
"2076",526,6,2023,6,0,0
"2077",526,6,2024,6,0,0
"2078",526,7,2022,6,0,0
"2079",526,7,2023,6,0,0
"2080",526,7,2024,6,0,0
"2081",526,8,2022,6,0,0
"2082",526,8,2023,6,0,0
"2083",526,8,2024,6,0,0
"2084",526,9,2022,6,0,0
"2085",526,9,2023,6,0,0
"2086",526,9,2024,6,0,0
"2087",527,4,2017,6,0,0
"2088",527,4,2018,6,0,0
"2089",527,4,2019,6,0,0
"2090",527,4,2020,6,0,0
"2091",527,4,2021,6,0,0
"2092",527,4,2022,6,0,0
"2093",527,4,2023,6,0,0
"2094",527,4,2024,6,0,0
"2095",527,5,2017,5,0,0
"2096",527,5,2018,6,0,0
"2097",527,5,2019,6,0,0
"2098",527,5,2020,6,0,0
"2099",527,5,2021,6,0,0
"2100",527,5,2022,6,0,0
"2101",527,5,2023,6,0,0
"2102",527,5,2024,6,0,0
"2103",527,6,2017,6,0,0
"2104",527,6,2018,6,0,0
"2105",527,6,2019,6,0,0
"2106",527,6,2020,6,0,0
"2107",527,6,2021,6,0,0
"2108",527,6,2022,6,0,0
"2109",527,6,2023,6,0,0
"2110",527,6,2024,6,0,0
"2111",527,7,2017,5,0,0
"2112",527,7,2018,6,0,0
"2113",527,7,2019,6,0,0
"2114",527,7,2020,6,0,0
"2115",527,7,2021,6,0,0
"2116",527,7,2022,6,0,0
"2117",527,7,2023,6,0,0
"2118",527,7,2024,6,0,0
"2119",527,8,2017,6,0,0
"2120",527,8,2018,6,0,0
"2121",527,8,2019,6,0,0
"2122",527,8,2020,6,0,0
"2123",527,8,2021,6,0,0
"2124",527,8,2022,6,0,0
"2125",527,8,2023,6,0,0
"2126",527,8,2024,6,0,0
"2127",527,9,2017,6,0,0
"2128",527,9,2018,6,0,0
"2129",527,9,2019,6,0,0
"2130",527,9,2020,6,0,0
"2131",527,9,2021,6,0,0
"2132",527,9,2022,6,0,0
"2133",527,9,2023,6,0,0
"2134",527,9,2024,6,0,0
"2135",528,4,2018,6,0,0
"2136",528,4,2019,6,0,0
"2137",528,4,2021,6,0,0
"2138",528,4,2022,6,2,33.3333333333333
"2139",528,4,2023,6,0,0
"2140",528,4,2024,6,0,0
"2141",528,5,2017,6,0,0
"2142",528,5,2018,6,0,0
"2143",528,5,2019,6,0,0
"2144",528,5,2020,6,0,0
"2145",528,5,2021,6,0,0
"2146",528,5,2022,6,0,0
"2147",528,5,2023,6,0,0
"2148",528,5,2024,6,0,0
"2149",528,6,2017,6,0,0
"2150",528,6,2018,6,0,0
"2151",528,6,2019,6,0,0
"2152",528,6,2020,6,0,0
"2153",528,6,2021,6,0,0
"2154",528,6,2022,6,0,0
"2155",528,6,2023,6,0,0
"2156",528,6,2024,6,0,0
"2157",528,7,2017,6,0,0
"2158",528,7,2018,6,0,0
"2159",528,7,2019,6,0,0
"2160",528,7,2020,6,0,0
"2161",528,7,2021,6,0,0
"2162",528,7,2022,5,0,0
"2163",528,7,2023,6,0,0
"2164",528,7,2024,6,1,16.6666666666667
"2165",528,8,2017,6,0,0
"2166",528,8,2018,6,0,0
"2167",528,8,2019,6,0,0
"2168",528,8,2020,6,0,0
"2169",528,8,2021,6,0,0
"2170",528,8,2022,6,0,0
"2171",528,8,2023,6,0,0
"2172",528,8,2024,6,0,0
"2173",528,9,2017,6,0,0
"2174",528,9,2018,6,0,0
"2175",528,9,2019,6,0,0
"2176",528,9,2020,6,0,0
"2177",528,9,2021,6,0,0
"2178",528,9,2022,6,0,0
"2179",528,9,2023,6,0,0
"2180",528,9,2024,6,0,0
"2181",529,4,2019,6,0,0
"2182",529,4,2021,6,0,0
"2183",529,4,2022,6,1,16.6666666666667
"2184",529,4,2023,6,3,50
"2185",529,4,2024,6,2,33.3333333333333
"2186",529,5,2019,6,0,0
"2187",529,5,2020,6,0,0
"2188",529,5,2021,6,0,0
"2189",529,5,2022,6,0,0
"2190",529,5,2023,6,0,0
"2191",529,5,2024,6,0,0
"2192",529,6,2019,6,0,0
"2193",529,6,2020,6,0,0
"2194",529,6,2021,6,0,0
"2195",529,6,2022,6,0,0
"2196",529,6,2023,6,0,0
"2197",529,6,2024,6,0,0
"2198",529,7,2019,5,0,0
"2199",529,7,2020,6,0,0
"2200",529,7,2021,6,0,0
"2201",529,7,2022,6,0,0
"2202",529,7,2023,6,0,0
"2203",529,7,2024,6,0,0
"2204",529,8,2019,6,0,0
"2205",529,8,2020,6,0,0
"2206",529,8,2021,6,0,0
"2207",529,8,2022,6,0,0
"2208",529,8,2023,6,0,0
"2209",529,8,2024,6,0,0
"2210",529,9,2019,6,0,0
"2211",529,9,2020,6,0,0
"2212",529,9,2021,6,0,0
"2213",529,9,2022,6,0,0
"2214",529,9,2023,6,0,0
"2215",529,9,2024,6,0,0
"2216",533,4,2016,5,0,0
"2217",533,4,2017,6,0,0
"2218",533,4,2018,6,0,0
"2219",533,4,2019,6,0,0
"2220",533,4,2020,6,0,0
"2221",533,4,2021,6,0,0
"2222",533,4,2022,6,0,0
"2223",533,4,2023,6,0,0
"2224",533,4,2024,6,0,0
"2225",533,5,2016,6,0,0
"2226",533,5,2017,6,0,0
"2227",533,5,2018,6,0,0
"2228",533,5,2019,6,0,0
"2229",533,5,2020,6,0,0
"2230",533,5,2021,6,0,0
"2231",533,5,2022,5,0,0
"2232",533,5,2023,6,0,0
"2233",533,5,2024,6,0,0
"2234",533,6,2016,6,0,0
"2235",533,6,2017,6,0,0
"2236",533,6,2018,6,0,0
"2237",533,6,2019,6,0,0
"2238",533,6,2020,6,0,0
"2239",533,6,2021,6,0,0
"2240",533,6,2022,6,0,0
"2241",533,6,2023,6,0,0
"2242",533,6,2024,6,0,0
"2243",533,7,2016,6,0,0
"2244",533,7,2017,6,0,0
"2245",533,7,2018,6,0,0
"2246",533,7,2019,6,0,0
"2247",533,7,2020,6,0,0
"2248",533,7,2021,6,0,0
"2249",533,7,2022,6,0,0
"2250",533,7,2023,6,0,0
"2251",533,7,2024,6,0,0
"2252",533,8,2016,6,0,0
"2253",533,8,2017,6,0,0
"2254",533,8,2018,6,0,0
"2255",533,8,2019,6,0,0
"2256",533,8,2020,6,0,0
"2257",533,8,2021,6,0,0
"2258",533,8,2022,6,0,0
"2259",533,8,2023,6,0,0
"2260",533,8,2024,6,0,0
"2261",533,9,2016,6,0,0
"2262",533,9,2017,6,0,0
"2263",533,9,2018,5,0,0
"2264",533,9,2019,6,0,0
"2265",533,9,2020,6,0,0
"2266",533,9,2021,5,0,0
"2267",533,9,2022,6,0,0
"2268",533,9,2023,6,0,0
"2269",533,9,2024,6,0,0
"2270",536,4,2016,6,0,0
"2271",536,4,2017,6,0,0
"2272",536,4,2018,6,0,0
"2273",536,4,2019,6,0,0
"2274",536,4,2020,6,0,0
"2275",536,4,2021,6,0,0
"2276",536,4,2022,6,0,0
"2277",536,4,2023,6,0,0
"2278",536,4,2024,6,0,0
"2279",536,5,2016,6,0,0
"2280",536,5,2017,6,0,0
"2281",536,5,2018,6,0,0
"2282",536,5,2019,6,0,0
"2283",536,5,2020,6,0,0
"2284",536,5,2021,6,0,0
"2285",536,5,2022,5,0,0
"2286",536,5,2023,6,0,0
"2287",536,5,2024,6,0,0
"2288",536,6,2016,6,0,0
"2289",536,6,2017,6,0,0
"2290",536,6,2018,6,0,0
"2291",536,6,2019,6,0,0
"2292",536,6,2020,6,0,0
"2293",536,6,2021,6,0,0
"2294",536,6,2022,6,0,0
"2295",536,6,2023,6,0,0
"2296",536,6,2024,6,0,0
"2297",536,7,2016,6,0,0
"2298",536,7,2017,6,0,0
"2299",536,7,2018,6,0,0
"2300",536,7,2019,6,0,0
"2301",536,7,2020,6,0,0
"2302",536,7,2021,6,0,0
"2303",536,7,2022,6,0,0
"2304",536,7,2023,6,0,0
"2305",536,7,2024,6,0,0
"2306",536,8,2016,6,0,0
"2307",536,8,2017,6,0,0
"2308",536,8,2018,6,0,0
"2309",536,8,2019,6,0,0
"2310",536,8,2020,5,0,0
"2311",536,8,2021,6,0,0
"2312",536,8,2022,6,0,0
"2313",536,8,2023,6,0,0
"2314",536,8,2024,4,0,0
"2315",536,9,2016,6,0,0
"2316",536,9,2017,6,0,0
"2317",536,9,2018,6,0,0
"2318",536,9,2019,6,0,0
"2319",536,9,2020,6,0,0
"2320",536,9,2021,6,0,0
"2321",536,9,2022,6,0,0
"2322",536,9,2023,6,0,0
"2323",536,9,2024,6,0,0
"2324",540,4,2018,6,0,0
"2325",540,4,2019,6,0,0
"2326",540,4,2021,6,0,0
"2327",540,4,2022,6,0,0
"2328",540,4,2023,6,0,0
"2329",540,4,2024,6,0,0
"2330",540,5,2018,6,0,0
"2331",540,5,2019,6,0,0
"2332",540,5,2020,6,0,0
"2333",540,5,2021,6,0,0
"2334",540,5,2022,6,0,0
"2335",540,5,2023,6,0,0
"2336",540,5,2024,6,0,0
"2337",540,6,2017,12,0,0
"2338",540,6,2018,6,0,0
"2339",540,6,2019,6,0,0
"2340",540,6,2020,6,0,0
"2341",540,6,2021,6,0,0
"2342",540,6,2022,6,0,0
"2343",540,6,2023,6,0,0
"2344",540,6,2024,6,0,0
"2345",540,7,2017,6,0,0
"2346",540,7,2018,6,0,0
"2347",540,7,2019,6,0,0
"2348",540,7,2020,6,0,0
"2349",540,7,2021,6,0,0
"2350",540,7,2022,6,0,0
"2351",540,7,2023,6,0,0
"2352",540,7,2024,6,0,0
"2353",540,8,2017,6,0,0
"2354",540,8,2018,6,0,0
"2355",540,8,2019,6,0,0
"2356",540,8,2020,6,0,0
"2357",540,8,2021,6,0,0
"2358",540,8,2022,6,0,0
"2359",540,8,2023,6,0,0
"2360",540,8,2024,6,0,0
"2361",540,9,2017,6,0,0
"2362",540,9,2018,6,0,0
"2363",540,9,2019,6,0,0
"2364",540,9,2020,6,0,0
"2365",540,9,2021,6,0,0
"2366",540,9,2022,6,0,0
"2367",540,9,2023,6,0,0
"2368",540,9,2024,6,0,0
"2369",541,4,2017,6,0,0
"2370",541,4,2019,6,0,0
"2371",541,4,2021,6,0,0
"2372",541,4,2022,6,0,0
"2373",541,4,2023,6,0,0
"2374",541,4,2024,6,0,0
"2375",541,5,2017,6,0,0
"2376",541,5,2018,6,0,0
"2377",541,5,2021,6,0,0
"2378",541,5,2022,6,0,0
"2379",541,5,2023,6,0,0
"2380",541,5,2024,6,0,0
"2381",541,6,2017,6,0,0
"2382",541,6,2019,6,0,0
"2383",541,6,2021,6,0,0
"2384",541,6,2022,6,0,0
"2385",541,6,2023,6,0,0
"2386",541,6,2024,6,0,0
"2387",541,7,2017,6,0,0
"2388",541,7,2018,6,0,0
"2389",541,7,2021,6,0,0
"2390",541,7,2022,6,0,0
"2391",541,7,2023,6,0,0
"2392",541,7,2024,6,0,0
"2393",541,8,2017,6,0,0
"2394",541,8,2020,6,0,0
"2395",541,8,2021,6,0,0
"2396",541,8,2022,6,0,0
"2397",541,8,2023,6,0,0
"2398",541,9,2019,6,0,0
"2399",541,9,2020,6,0,0
"2400",541,9,2021,6,0,0
"2401",541,9,2022,6,0,0
"2402",541,9,2023,6,0,0
"2403",541,9,2024,6,0,0
"2404",541,0,0,6,0,0
"2405",552,4,2016,6,0,0
"2406",552,4,2017,6,0,0
"2407",552,4,2018,6,0,0
"2408",552,4,2019,6,0,0
"2409",552,4,2021,6,0,0
"2410",552,4,2022,6,0,0
"2411",552,4,2023,6,0,0
"2412",552,4,2024,6,0,0
"2413",552,5,2016,6,0,0
"2414",552,5,2017,6,0,0
"2415",552,5,2018,6,0,0
"2416",552,5,2019,6,0,0
"2417",552,5,2020,6,0,0
"2418",552,5,2021,6,0,0
"2419",552,5,2022,6,0,0
"2420",552,5,2023,6,0,0
"2421",552,5,2024,6,0,0
"2422",552,6,2016,6,0,0
"2423",552,6,2018,6,0,0
"2424",552,6,2019,6,0,0
"2425",552,6,2020,6,0,0
"2426",552,6,2021,6,0,0
"2427",552,6,2022,6,0,0
"2428",552,6,2023,6,0,0
"2429",552,6,2024,6,0,0
"2430",552,7,2016,6,0,0
"2431",552,7,2017,5,0,0
"2432",552,7,2018,6,0,0
"2433",552,7,2019,6,0,0
"2434",552,7,2020,6,0,0
"2435",552,7,2021,6,0,0
"2436",552,7,2022,6,0,0
"2437",552,7,2023,6,0,0
"2438",552,7,2024,6,0,0
"2439",552,8,2016,6,0,0
"2440",552,8,2017,6,0,0
"2441",552,8,2018,6,0,0
"2442",552,8,2019,5,0,0
"2443",552,8,2020,6,0,0
"2444",552,8,2021,6,0,0
"2445",552,8,2022,6,0,0
"2446",552,8,2023,6,0,0
"2447",552,8,2024,6,0,0
"2448",552,9,2016,6,0,0
"2449",552,9,2017,6,0,0
"2450",552,9,2018,6,0,0
"2451",552,9,2019,6,0,0
"2452",552,9,2020,6,0,0
"2453",552,9,2021,6,0,0
"2454",552,9,2022,6,0,0
"2455",552,9,2023,5,0,0
"2456",552,9,2024,6,0,0
"2457",553,4,2017,6,0,0
"2458",553,4,2018,6,0,0
"2459",553,4,2019,6,0,0
"2460",553,4,2020,6,0,0
"2461",553,4,2021,6,0,0
"2462",553,4,2022,6,0,0
"2463",553,4,2023,6,0,0
"2464",553,4,2024,6,0,0
"2465",553,5,2016,6,0,0
"2466",553,5,2017,6,0,0
"2467",553,5,2018,6,0,0
"2468",553,5,2019,6,0,0
"2469",553,5,2021,6,0,0
"2470",553,5,2022,5,0,0
"2471",553,5,2023,6,0,0
"2472",553,5,2024,6,0,0
"2473",553,6,2016,6,0,0
"2474",553,6,2017,6,0,0
"2475",553,6,2018,6,0,0
"2476",553,6,2019,6,0,0
"2477",553,6,2020,6,0,0
"2478",553,6,2021,6,0,0
"2479",553,6,2022,6,0,0
"2480",553,6,2023,6,0,0
"2481",553,6,2024,6,0,0
"2482",553,7,2016,6,0,0
"2483",553,7,2017,5,0,0
"2484",553,7,2018,6,0,0
"2485",553,7,2019,6,0,0
"2486",553,7,2020,6,0,0
"2487",553,7,2021,6,0,0
"2488",553,7,2022,6,0,0
"2489",553,7,2023,6,0,0
"2490",553,7,2024,6,0,0
"2491",553,8,2016,6,0,0
"2492",553,8,2017,6,0,0
"2493",553,8,2018,6,0,0
